# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7af583d83e01dc744846bbc8f182a832
# Starting compiling Unity.2D.Animation.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eae800c65c1c56349a01fa4137807166
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ef8a0e0c0c0c036c967e4f0613b4c1d
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84b5beb855a44888f833604fa527ea00
# Starting compiling Unity.2D.IK.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c185e41d286723b70aaaf6eb553202dc
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55c0d0e6071e36686b76c954b1eda698
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c4030f863c12f6198e63f0ba44e6bf6
# Starting compiling Assembly-CSharp.dll
/home/owarido/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-740f408fdd0519e70a8fb355932d77d8
